adminPttnCd,hmpgAddr,longTermAdminSym,pkngEquip,tfMth
A03,https://blog.naver.com/hodqhr0,11132000403,"건물 지하 1, 2층 이용","승용차 : 서울시 도봉구 도봉로 180길, 46  (삼성홈실버타운 2층) 지하철 : 도봉역(1호선) 1번출구 - 도봉산 방향 도보 5분 "
A03,http://www.미소사랑.한국/index.php,11132000404,"삼성홈실버타운 본 건물 지하 1층 주차장, 지하2층 주차장이 있습니다.",도보 이용시 : 도봉역1번출구 -> 1개의 횡단보도를 지나 약 90m이동 -> 오른쪽방향으로 -> 도봉동 동아에코빌 아파트 105동까지 약 26
A03, 없음,11132000405,"(카 리프트 이용) 지하 1층, 지하 2층 주차가능",버스 : 도봉동 한신아파트 하차 - 굴다리 밑으로 200m 내려온 뒤 - 이마트 에브리데이를 지나 우측 골목으로 70m 직진지하철 : 도봉역
A03, http://은나무요양원.kr,11132000406,본 건물 지하1.2층 주차장 25대건물 외부주차장 2대**본 건물 방문 시 건물 도로변 주차는 삼가해주세요(불법주정차 단속지역 입니다**),"지하철 이용 시1호선 도봉역 1번 출구 동아에코빌아파트 방향대중교통 이용 시간선(도봉한신아파트 하차): 106, 107, 108, 140,"
A03,없음,11132000407,건물 내 주차시설 총 6대  요양원 주위 다수 주차 가능 ,"차량  : 신창 시장 부근 LG주유서 건너편  신창 아파트 105동 앞 전철  :  1호선 창동역, 2번 출구,  녹천역   2번출구  14"
A04,www.도봉하루요양원.kr,11132000412,주차시설완비,대중교통 이용시창동역~쌍문2동 : 마을버스 1120을 창동역 서측에서 탑승방학역~쌍문2동 : 수유방향으로 가는 모든 간선 버스(보건소
A04,http://www.gcare.kr,11132000413,이정빌딩 1층에 위치한 현대종합동물병원을 끼고 들어와서 첫번째 사거리에서 좌회전(사슴놀이터  골목)하면 지상 및 지하 주차장이 왼편에 위치해 ,방학사거리에 위치해 있으며 도봉소방서 바로 맞은편 이정빌딩 2층입니다.지하철역은 방학역 3번(남부) 출구(홈플러스방면)에서 도보로 7분거리입니
A04,www.gcare.kr,11132000415,이정빌딩 1층에 위치한 현대종합동물병원을 끼고 들어와서 첫번째 사거리에서 좌회전(사슴놀이터  골목)하면 지상 및 지하 주차장이 왼편에 위치해 ,방학사거리에 위치해 있으며 도봉소방서 바로 맞은편 이정빌딩 2층입니다.지하철역은 방학역 3번(남부) 출구(홈플러스방면)에서 도보로 7분거리입니
A03,http://lovetown.co.kr/,11132000416,"렉시온프라자 지하 2층, 3층","주소 : 서울시 도봉구 도봉로152길 26, 7층지하철 : 방학역 2번 출구 나오셔서 도봉구청 방향으로 도보 1~2분버   스 : 106,"
A04,https://www.longtermcare.or.kr,11132000418,#NAME?,지하철역방학역 1호선 | 3번 출구 도보 7분 버스정류장- 도봉소방서 정류장 번호: (10114) | 거리:  82m   간선 -
A04,https://www.longtermcare.or.kr,11132000419,#NAME?,지하철역방학역 1호선 | 3번 출구 도보 7분 버스정류장- 도봉소방서 정류장 번호: (10114) | 거리:  82m   간선 -
A04,blog.naver.com/syi44luj,11132000426,5대,"4호선 쌍문역 3번 출구로 나오셔서, 마을버스 7번을 타고, 대우아파트 104동에서 하차.1호선 창동역 북부로 나오셔서, 마을버스 14번을 "
A04,www.ohappycare.com,11132000427,본 건물 뒤에 넉넉한 주차공간이 완비되어 있습니다.,"지하철 방학역(1호선) 2번출구 또는 3번출구 (도봉구청 방향) - 도보 5분 거리 창동역(1,4호선) 1번출구(도봉경철서,도봉구청 방향)-"
A03,http://실버빌요양원.com/,11132000451,건물 앞(1층)과 지하 2층에 주차 가능합니다.장애인용 주차장은 1층에 위치하여 있습니다.,[오시는 길 안내]● 지하철 이용 시 4호선 쌍문역 1번출구 (도보 7분)직진하여 정의여중 사거리에서 창동역 방면으로 우회전창동고등학교
A03,blog.naver.com/cjvip2019,11132000454,"상가 내 지하 1,2층 주차시설 활용","대중교통 이용시 - 지하철 4호선 쌍문역에서 하차 후 노선버스 탑승. 정류장 ""도봉보건소 사거리""에서 하차.경복궁, 삿뽀로 식당 뒤 리더스상가"
A04,http://blog.naver.com/whqudtjr,11132000463,기관내 주차가능,네비게이션 : 주소입력후 방문(서울시 도봉구 도봉로 137길 48)대중교통 : 버스141/130방학사거리하차버스106/107/140/160
A04,http://blog.naver.com/chfhrel,11132000464,기관내 주차가능,네비게이션 : 주소입력후 방문(서울시 도봉구 도봉로 137길 48)대중교통 : 버스141/130방학사거리하차버스106/107/140/160
A04,https://blog.naver.com/goodmns,11132000482,주차가능,"방학역 1번출구 100미터, 신도봉사거리 버스정류장 앞"
A04,https://blog.naver.com/goodmns,11132000483,굿모닝요양원 뒤편 주차장완비,지하철 1호선방학역 1번출구 100미터. 신도봉사거리 버스정류장 앞
A04,미운영,11132000489,명준빌딩 옆 주차가능,"4호선 쌍문역 2번, 4번 출구에서 의정부방향 시내버스 승차 후 도봉구민회관 하차하여 도봉구민회관 맞은편 LG전자 옆길로 들어오시면 GS25편의"
A03,http://www.longtermcare.or.kr/,11132000496,지하1층  : 22대지하 2층 :16대,"주       소 : 서울특별시 도봉구 마들로649-20  메인프라자 7층 TOP동그라미요양원버스노선 : 신도봉시장.도봉구청.방학북부역 ,16"
A03,charmzone6f.modoo.at,11132000517,"리더스빌딩 지하 주차장 1,2층 사용 가능함.",4호선 창동역에서 하차 1번출구에서 노원15번 버스이용(북한산아이파크정문에서 하차)4호선 쌍문역에서 1번출구에서 아래버스이용(도봉보건소하차)
A03,http://www.longtermcare.or.kr/,11132000531,"주차시설 : 건물 내 지하주차장 B1, B2에 40대 주차가능.","지하철 : 방학역 2번 출구 도보3분.버스 : 5, 36, 37, 133, 72, 72-3, 74, 106, 107, 108, 118, 140"
A03,blog.naver.com/silvernursingho,11132000537,19대,"지하철 - 1호선 도봉역 200m 에 위치 (도보 3분 정도 소요)버스 - 간선버스 : 106, 107, 108, 140, 141 / 지선버스"
A03,www.sgwc.or.kr,11135000011,"요양원 전,후면 지면 주차장 완비 (장애인전용 2대, 일반 38대)"," 버스(bus) 지선(green-line 초록) : 1135, 1137, 1140 중계역 하차  간선(blue-line   파랑) : 1"
A03,http://www.hagyesilver.or.kr,11135000016,10대(단 센터로 진입이 가능한 곳은 동부간선도로에서 하계역 방향으로 나와서 가능),◈자가용 이용시동부간선도로에서 월계1교 하계역/을지병원 방면 우측방향으로 올라오시면 바로 위치◈지하철 이용시7호선 하계역 4번 출
A03,www.youngki.net,11135000020,사회복지법인 홍파복지원 앞마당 주차장 이용.,자가차량 이용 - 동일로 수락산역에서 의정부 방향으로 20여미터 전방 소방서 뒷편 위치지하철 이용 - 지하철 7호선 수락산역 1번출구 도보 5
A04,,11135000160,6대 주차시설있음,7호선 태릉입구역 3번출구에서 온 누리약국 골목으로 직진해 200m버스  146번  105번  태릉입구역 하차
A03,www.peacewelfare.or.kr,11135000175,주차장이 있지만 협소하오니 가급적이면 대중교통을 이용하시기 바랍니다. ,"(지하철) 7호선 공릉역 4번출구로 직진. 도보 3~5분거리(일반버스) 105번, 146번(간선-파랑), 1135번(지선-녹색)국민은행앞(한"
A03,http://www.elsc.co.kr,11135000188,일   반 : 90대장애인 : 3대지상과 지하에 주차장이 있습니다.어르신은 지하주차장에서 바로 연결되는 엘리베이터를 이용하면 편리함,"지하철(4호선) : 상계역- 2번출구 - 상계5동 주민센터 방향 도보로 5분(계상초등학교 건너편)버   스 : 상계역 2번출구- 5, 113"
A04,.,11135000216,건물 뒤편에 주차장이 있음(주차권을 가지고 오면 1시간 무료),"(지하철) 7호선, 6호선 태릉입구역 4번, 5번출구에서 뒤돌아 세븐일레븐 편의점 골목 100m 직진             -> 우측 동신빌"
A04,.,11135000217,건물(동신빌딩) 뒤편과 (구)북부법원 앞에 유로주차장이 있음(건물 뒤편 주차장은 주차권에 도장 받아가면 1시간 무료) ,"(지하철) 7호선, 6호선 태릉입구역 4번, 5번출구에서 뒤돌아 세븐일레븐 편의점 골목 100m 직진             -> 우측 동신빌"
A03,http://www.seoulsilvercare.com,11135000223,요양원내 지상 150평 주차장-기계식 7대/ 자주식(지상주차)10대/ 장애주차 1대/ 합18대이며 10미터 도로에 위치하고 있어 주차하기가 매우,4호선 상계역 3번출구 한신아파트방향 도보 5분거리 흥봉빌딩 2층 서울실버케어노인요양원4호선 상계역 1번출구 마을버스 01번 타시고 
A04,[email],11135000225,1. 건물 뒤편에 유료주차장이 있음  ( 요양원 방문 시30분 무료주차 가능 / 주차확인 도장을 받았을 경우)2. 건물 앞에 노원시설관리공단,"(지하철) 7호선, 6호선 태릉입구역 4번, 5번출구에서 뒤돌아 공릉우체국과 세블일레븐 편의점 사이 골목 100m 직진  -> 우측 동신빌딩(1"
A04,.,11135000227,건물뒤편에 주차장이 있음,"(지하철) 7호선, 6호선 태릉입구역 4번, 5번출구에서 뒤돌아 공릉우체국과 세블일레븐 편의점 사이 골목 100m 직진  -> 우측 동신빌딩(1"
A04,http://cafe.daum.net/dolbom365,11135000260,"지상 12대, 지하 20대 가능",마들역 1번 출구에서 50m 앞으로 오시면 신한은행 지나 엘리제 제과점 있는 건물(고려프라자) 6층입니다.
A04,http://cafe.daum.net/dolbom365,11135000261,"지상 12대, 지하 20대(90분 무료주차)",마들역 1번출구에서 50M 앞으로 오시면 신한은행 지나 엘리제제과점이 있는 고려프라자 6층입니다.
A03,www.nwgc.or.kr,11135000268,주차가능**주차장이 협소한 관계로 가급적 대중교통을 이용해주시기 바랍니다., 지하철 지하철 4호선 10번출구 도보 2~3분거리지하철 7호선 5번 출구 버스 102번 이용 2정거장 하차 시
A03,blog.naver.com/kil6993,11135000273,현대종합상가 지하주차장 등,"대중교통:상계역 4번출구 중계초등학교 방면 약 700M자가: 노원구 중계4동 434-2 4,5층(노원구 한글비석로 15길 48 현대종합상"
A04,,11135000292,"건물 앞 5대 주차, 건물 뒤편  5대 주차 가능",지하철 7호선 수락산역 4번 출구에서  200m 직진==>하이마트 앞에서 우회전 200m  직진==> 덕성카센타 사거리에서 좌회전 80m 앞 
A04,.,11135000333,건물 오른편에 주차장과 주차타워가 있음. 주차타워 이용불가.,국철 1호선 광운대역 3분거리.광운대역 1번 출구에 나와서 광운대 정문 방향으로 350m정도 도보로 오면농협이 있음. 농협 바로 위 2층
A03,blog.naver.com/aplushappygreen,11135000355,구비됨. 4대 가능함.,"버스이용: 노원역 승차 (72-1, 1154, 12-5, 146,1139, 노원02, 노원11) 노원초등하교 하차후 도보 3분 거리.지하철이용"
A04,blog.naver.com/gaonyoyang,11135000372, 건물 뒤 주차장 있음,상계초등학교 건너편에 사거리에 위치 함지하철 : 4호선 10번출구에서 3분거리 (동양 엔파트아파트 정문에 인접 )버스 : 105번 종점 옆
A03,www.sanggyecare.com,11135000400,상계요양원은 건물 내 충분한 자체 주차 시설이 있음.,승용차 이용시서울 노원 방향:마들역(의정부방향)-수락한신아파트방향 우회전-상계요양원의정부방향: 의정부(상계동방향)-수락한신아파트방향좌회전
A04,tyk204.wixsite.com/hyonuri,11135000407,건물 뒷편에 위치.주차장이 협소하므로 대중교통을 이용하시기 바랍니다.,상계역 2번 출구에서 보람아파트 방향으로 300m 지점에 위치.대중교통 정류장 :                           상신교회 -
A03,www.loveincare.co.kr,11135000425,"지하 2층,   3층 지하 주차장 이용","자가용 : 노원역 도봉면허 시험장 맞은편 주공 7단지 707동 앞 센트럴타워 2층3층지하철 : 4호선, 7호선 9번 출구 주공 7단지 방"
A04,[email],11135000441,건물옆주차장,노원역10번 출구- 노원02번 버스 승차- 보람아파트후문하차 - 일심해장국 골목20m상계역2번출구 - 보람아파트방향  도보15분
A04,[email],11135000442,건물옆주차장 ,노원역10번출구 - 노원02번 버스 승차 - 보람아파트후문하차 - 일심해장국골목 20m상계역2번출구 보람아파트방향 도보15분
A04,없음.,11135000460,건물 뒷편 주차장 있음,상계초등학교 건너편에 위치 함  지하철:4호선 10번출구(동양엔파트아파트 정문 에 인접)버스:105번 종점 옆
A04,[email],11135000465,주차가능 9대,노원역2번출구 정류장에서 마을버스 노원02를 타고 보람1차후문 정류장에서 하차 후 골목길10m 우림B/D 2층 늘봄요양원
A04,cafe.naver.com/kajokmaum,11135000487,1층 주차장 8대 가능,대중교통노원역 10번 출구- 노원 02번 버스 - 보람아파트 후문 하차 - 일심해장국 골목으로 20m걷는다.상계역 2번 출구 - 보람아파트방
A04,,11135000558,건물뒤편에 전용주차장 있음,"지하철(4호선) : 상계역- 2번출구 - 상신교회방향 도보로 5분/ 상계역 2번출구- 5, 1137, 1143번 상신교회 하차버 스 : 상계역"
A04,없음,11135000573,대광빌딩 뒤편에 있음.,지하철 이용시 : 노원역 10번출구에서  상계초등학교 버스정류장 쪽으로 이동후  50M 지나면 사거리앞   대광빌딩 2층.버스  이용시 :  
A03,www.jb-care.com,11138000004,- 최대 3대까지 주차가능- 면회시 대중교통 이용 요망,<버스이용안내>   은평구청앞                                    - 파란버스 702             
A03,www.jwon.or.kr,11138000006,30대 이상 주차가능,3호선 연신내역 -> 774번 버스 이용 -> 용미4리 하차 -> 마을버스 이용 (요양원입구)
A03,www.jwon.or.kr,11138000008,주차가능,지하철3호선 연신내역 → 774번 버스 승차 → 용미4리 하차 → 062번 마을버스 승차 → 정원노인요양원 입구 하차 
A04,http://cafe.naver.com/bak5847,11138000031,있음 ( 건물 뒤측의 기계식 주차),3호선 연신내역 7번 출구 오셔서 청구성심병원 지나서 좌회전 해서 직진하셔서 10분거리에 있습니다. 오시는 방향기준 갈현동 성당 바로 뒤에 
A03,www.idw.or.kr,11138000065,주차장 이용가능 (장애인 지정 주차장 포함)기계식 주차:  40대 주차 가능 ,"■ 대중교통 이용시 : 1. 지하철 3,6호선 연신내역 3번출구, 하나은행 앞 연서시장 버스정류소에서 701번, 7211번 버스 승차, "
G31,www.idw.or.kr,11138000065,주차장 이용가능 (장애인 지정 주차장 포함)기계식 주차:  40대 주차 가능 ,"■ 대중교통 이용시 : 1. 지하철 3,6호선 연신내역 3번출구, 하나은행 앞 연서시장 버스정류소에서 701번, 7211번 버스 승차, "
G32,www.idw.or.kr,11138000065,주차장 이용가능 (장애인 지정 주차장 포함)기계식 주차:  40대 주차 가능 ,"■ 대중교통 이용시 : 1. 지하철 3,6호선 연신내역 3번출구, 하나은행 앞 연서시장 버스정류소에서 701번, 7211번 버스 승차, "
G33,www.idw.or.kr,11138000065,주차장 이용가능 (장애인 지정 주차장 포함)기계식 주차:  40대 주차 가능 ,"■ 대중교통 이용시 : 1. 지하철 3,6호선 연신내역 3번출구, 하나은행 앞 연서시장 버스정류소에서 701번, 7211번 버스 승차, "
A03,http://www.happyan.kr,11138000090,2대 가능,지하철 6호선 구산역 3번 출구(에스칼레이터) 도보 5분                    구산역 4번 출구 지하철 엘리베이터 이용 가능 버
A03,silverhome.kr,11138000093,2대,"지하철 : 3호선 녹번역 5번출구 5분거리             3,6호선 불광역 3번출구 7분거리버스 : 417,720,7720,5"
A04,.,11138000121,넓은 주차공간과 이어지는 엘리베이터 완비,"3,6호선 연신내역 3번출구에서 5분거리"
A03,http://www.longtermcare.or.kr/,11138000128,차량 6대 주차 가능,< 오시는길 >대중교통  -  지하철 6호선 역촌역 4번출구로 나온 후 전방 200M 에 위치                   버스 - 
A03,blog.naver.com/sunysabina,11138000195,주차시설보유 주차공간 4대,지하철6호선 새절역 3번출구 도보 7분거리.버스 7017 미성아파트하차 도보 1분버스 571 753 7018 7021 7716 7730 와산
A03,http://www.마추미실버케어.kr,11138000216,"*주차 가능(기계식 주차 27대  가능)옥외주차, 기계식주차 운영",(1) 지하철 -6호선 새절역 1번 출구에서 응암오거리 방향 국민은행 뒤 메트로타워 전층(2) 일반버스 : 응암오거리(대림시장)하차-간선
A03,어르신.kr//,11138000217,"전면, 후면 주차가능, 주차타워 및 건물뒤 주차장",역촌역 4번 출구에서 서부병원으로 400미터 도보 약 8분응암역 3번 출구에서 이마트 지나서 약 800미미터 도보 13분서부경찰서 버스정
M31,어르신.kr//,11138000217,"전면, 후면 주차가능, 주차타워 및 건물뒤 주차장",역촌역 4번 출구에서 서부병원으로 400미터 도보 약 8분응암역 3번 출구에서 이마트 지나서 약 800미미터 도보 13분서부경찰서 버스정
A03,https://band.us/band/73119766,11138000224,주차타워 및 지상 주차장총 20대,"지하철 6호선 역촌역 4번출구 200m 이내버스 서대문세무서별관, 녹번초등학교 정류장 7212번, 752번, 9701번 50m 이내"
A03,http://은평요양원.com,11138000243,"지상 2대, 지하 6대 총 8대 주차 가능",<지하철 이용 시>[6호선] 응암역 3번출구에서 이마트 방향 300m 거리(도보 5분)[6호선] 역촌역 1번출구에서 이마트 방향 400m
A04,http://noincarecenter.com,11138000257,지하 주차장--> 약 10대 주차 가능,"지하철 6호선 새절역 4번출구--> 신사동고개방향 (약300미터)노선버스 : 751번.7212, 8774(상신초등학교 정류소) 하차--> 새"
A03,www.수색실버케어.com,11138000258,건물 지하주차장 11대 주차 가능,(1) 지하철-경의선 수색역 1번 출구 수색동새마을금고(수색로 일산방향)지나 100M 직진후 우측에 위치-6호선 DMC역 4번출구 버스중앙차
A04,ichamcare.wixsite.com/ichamcar,11138000271,- 주차공간 완벽합니다 -지하주차장 : 10대건물 앞과 뒤 :7대어르신을 가족처럼 모시겠습니다., 참좋은 요양원으로 오시는 교통편 안내 1. 전철: 6호선 새절역 4번출구-->봉희설렁탕끼고 좌측(신사초등학교 방면)으로 150m직
A04,http://cafe.daum.net/laterrain,11138000280,자가시설로 2대 주차,"구산역 3번 출구에서 서오릉 방향으로 약 200미터 대중교통편      버스: 7720, 752, 7613 , 9701 (하차지점은 역촌"
A03,http://blog.daum.net/sil2720,11138000355,건물입구로 들어오시면 주차 4대까지 가능합니다. ,"   <버스이용시>※ 752번,  7613번, 7720번, 8774번, 9701번, 09번 (마을버스) [버스이용시] - 은평연세병원 "
A03,www.wesilvia.co.kr,11138000379,9대,새절역 3번출구 전방100m 한국보간영 우측길300m 미성아파트 입구
A03,http://cafe.naver.com/ghcare19,11138000397,주차장 타워 14대 가능,"지하철 이용  6호선 연신내역 7번 출구 도보 5분 (청구성심병원 뒤쪽으로 갈현동성당 옆) 버스 이용  753번, 7613번, 772"
A04,100yearlife.modoo.at,11138000402,주차시설 완비 -> 건물 뒤 지하 주차 약 9대 가능,"지하철 6호선 새절역 4번출구 도보 5분거리 -> 신사동 고개 방향 약 300M(서북교회 건너편)노선버스: 751, 7212, 8774(상신초"
A04,,11138000430,지상5대지하10대,1. 경의선 (수색역)  5분거리 수색우체국옆건물5층2. 버스7212 수색초등학교앞 하차 수색우체국옆건물5층3. 버스7115 수색초등학교앞 
A04,,11138000431,기계식지상,수색역(경원선) 맞은편디지털미디어씨티역  도보 8분국민은행 건물 옆우체국 옆
A03,http://www.noin9191.com,11141000021,완비.,"지하철 2,5호선 충정로역 3번출구, 버스 271, 273, 602, 603, 광역 1100, 1300, 1302 등"
A03,www.효림원.com,11141000023,주차가능,"지하철 2,5호선 충정로역 7, 8번 출구 -> 2번 마을버스(오거리방향) 탑승 후 경기대 후문 하차-> 직진 50m(1분거리)"
A03,http://www.sdmsc.org,11141000073,주차시설 완비(10대 이상 주차 가능),▶ 홍제역 → 홍지문 (요양센터)홍제역 1번 출구 (마을버스 8번) → 홍지문 하차▶ 경복궁역 → 홍지문 (요양센터)경복궁역 3번
A03,http://sdmsenior.or.kr/,11141000097,"지하1층 10대,  1층 5대 총 15대 주차 가능","▶ 버스 : 영천시장 또는 금화초등학교 앞 하차 - 녹색버스(지선) : 7712,7019,7023,7024- 파랑버스(간선) : 171,"
A03,www.hongeun2003.com,11141000098,주차가능.,"지하철 3호선 홍제역 2번출구에서 마을버스 11번, 13번 이용 포방터시장 앞 하차"
A03,www.chsilvercare.com,11129000169,지하 1층 주차시설 구비,1. 지하철 4호선 길음역 3번출구에서 1164버스이용    열매교회앞 하차 건너편 도보1분2. 지하철 4호선 성신여대역 6번출구에서 2
A03,없음,11129000170,주차 가능하나 주차 공간이 협소합니다.,"보문역 3번 출구 성북구청 방향으로 직진 후, 보험연수원과 초밥전문점 사이 골목을 끼고 돌아서 직진 하천 길 건너서 왼편에 초록색 간판으로 "
A04,www.yucare.net,11129000192,2대,"장위동방향 버스(1137번,172번,103번)1)1137번(초록버스)- 미아사거리 CGV 앞 정류장 승차/ 장위1동 치안센터 정류장하차/ 도"
A03,www.종암요양원.com,11129000215,주차시설 2대,지하철   6호선(고려대역4번출구)-버스승차후 종암동 주민센터하차           (고려대역3번출구)-마을버스21번종암2차현대아이파크
A03,https://blog.naver.com/ddoong1,11129000216,"1층 지상주차, 지하 주차가능","지하철 4호선 미아삼거리 롯데 백화점 뒤 120번 버스, 10-1, 10-2번 마을버스 환승 월곡동 두산아파트에서 하차지하철6호선 월곡역 3번"
A03,"서울 성북구 오패산로10길 30,  401호 (하월곡동",11129000227,지하1층  주차가능 (주차 2시간 무료),"6호선  월곡역2번출구  200m (전화문의 : 911-7879) 120번 생명의전화 하차 두산아파트 304동 건너편 , 영광교회 건너편 ("
A04,blog.naver.com/woorimom345,11129000231,주차하기에 불편하오니 가급적 대중교통을 이용하여 주시면 편안하게 업무를 보실 수 있습니다.,지하철 6호선 보문역 2번출구 도보 1분
A03,http://dae57892351.modoo.at/,11129000237,실내주차장과  바깥 지상주차장,"주소 : 서울시 성북구 성북로4길 52, 한진스포츠센터3층 -승용차 이용시 돈암2동주민센터 검색후 목적지 1분전 돈암지구대 맞은편 한진스"
A03,jjyoyangwon.modoo.at/,11129000250,지상 1층 주차시설 이용 ,●4호선 길음역 3번출구 이용 → 서경대행 지선버스 1164 승차 후 <서경대 정문 앞 역> 하차 ●6호선 보문역4번 출구 이용 
A04,https://blog.naver.com/woorimo,11129000273,없음,보문역 2번 출구보문역 버스 정류장 앞
A04,,11129000318,주차시설 완비,상월곡역(6호선)1번출구  330미터  약5분120번 버스 한국과학기술연구원입구 하차  도보 250미터성북12번 버스  동아아파트 하차 바로
A03,blog.naver.com/sbhillcare,11129000320,건물 내 및 옥외 주차( 합 6대 주차) 가능 ,"대중교통 : 전철 4호선 한성대입구역 6번출구에서 1111, 2112(지선버스) 탑승 후 다원학교(종점:10분), 회차 후(한용운활동터 정류장)"
A03,http://www.tprime.co.kr/,11129000330,지상 7대 주차가능,버스 : 종암동주민센터 정류장 하차 도보 5분지하철 : 4호선 길음역 10번출구 - 성북21번 마을버스 10분 / 6호선 고려대역 3번출구 -
A03,www.noincare.co.kr,11129000345,주차 가능,■ 버스 이용시: 고려대 보건과학대학 정류장 앞 하차       110[정릉↔정릉] 153[우이동↔당곡사거리] 171[정릉↔상암동]     
